Reference, Quantity, Value, Footprint, Datasheet
R21 ,1,"12k Ω","","~"
R22 ,1,"700 Ω","","~"
R4 ,1,"47k Ω","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
R5 ,1,"1M Ω","","~"
R6 R7 ,2,"1k Ω","","~"
R8 R11 R12 R13 R14 R15 R16 R17 R18 R19 R20 ,11,"R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~"
R9 ,1,"R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
SW1 ,1,"RESET","Button_Switch_THT:SW_PUSH_6mm","~"
SW2 ,1,"SW_DPDT_x2","",""
SW3 ,1,"SW_Push","","~"
T1 ,1,"Transformer_1P_1S_240v-18v","","~"
U1 ,1,"WD65C22","",""
U5 U10 U18 ,3,"74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
U11 U16 ,2,"74LS21","","http://www.ti.com/lit/gpn/sn74LS21"
U12 ,1,"LM7912_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","hhttps://www.onsemi.com/pub/Collateral/MC7900-D.PDF"
U13 ,1,"LM7812_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"
U14 ,1,"4071","","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4071bms-72bms-75bms.pdf"
U15 ,1,"74AHCT04","","https://assets.nexperia.com/documents/data-sheet/74AHC_AHCT04.pdf"
U17 ,1,"W65C51N","",""
U19 ,1,"74LS148","","http://www.ti.com/lit/gpn/sn74LS148"
U2 ,1,"NE555P","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/ne555.pdf"
U20 U24 ,2,"74HCT574","","http://www.ti.com/lit/gpn/sn74HCT574"
U23 ,1,"74LS85","","http://www.ti.com/lit/gpn/sn74LS85"
U3 U22 U25 U30 ,4,"74HCT04","","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf"
U26 U27 ,2,"MAX232","","http://www.ti.com/lit/ds/symlink/max232.pdf"
U28 U35 ,2,"28C256","","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
U29 U32 ,2,"74HCT00","","http://www.ti.com/lit/gpn/sn74hct00"
U31 ,1,"HM62256BLP","Package_DIP:DIP-28_W15.24mm","https://web.mit.edu/6.115/www/document/62256.pdf"
U34 ,1,"74HCT541","","http://www.ti.com/lit/gpn/sn74HCT541"
U4 ,1,"WD65C02","Package_DIP:DIP-48_W15.24mm_Socket",""
U6 U21 U33 ,3,"74LS08","","http://www.ti.com/lit/gpn/sn74LS08"
U7 ,1,"LM386","","http://www.ti.com/lit/ds/symlink/lm386.pdf"
U8 ,1,"74HC74","","74xx/74hc_hct74.pdf"
U9 ,1,"LM7805_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF"
X1 ,1,"ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
X2 ,1,"ACO-1.8432MHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
